0,1,clusters,kmeans,mu_1.5_0,mu_1.5_1,cluster_hard_1.5,mu_1.8_0,mu_1.8_1,cluster_hard_1.8,mu_2.1_0,mu_2.1_1,cluster_hard_2.1,mu_2.4_0,mu_2.4_1,cluster_hard_2.4,mu_2.7_0,mu_2.7_1,cluster_hard_2.7,mu_3.0_0,mu_3.0_1,cluster_hard_3.0,st_p_0.4_const_ass,st_p_0.6_const_ass,st_p_0.8_const_ass,st_p_1_const_ass,st_p_0.4_thr_0.5,st_p_0.6_thr_0.5,st_p_0.8_thr_0.5,st_p_1_thr_0.5,fuz_1.5_entropy,fuz_1.5_gap,fuz_1.8_entropy,fuz_1.8_gap,fuz_2.1_entropy,fuz_2.1_gap,fuz_2.4_entropy,fuz_2.4_gap,fuz_2.7_entropy,fuz_2.7_gap,fuz_3.0_entropy,fuz_3.0_gap
-4.145602471571558,-2.470498304364148,1,0,7.241689284868346e-07,0.9999992758310716,1,0.0001338650778006,0.9998661349221994,1,0.998487927925673,0.001512072074327,0,0.0060486894630547,0.9939513105369452,1,0.9853188832338472,0.014681116766153,0,0.0270028569374275,0.9729971430625723,1,1.0,1.0,1.0,0.995,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9766528925619834,1.5815748681395796e-05,0.9999985516621431,0.0019155465055364239,0.9997322698443989,0.016346801222307077,0.996975855851346,0.05327373989310648,0.9879026210738905,0.11043058395771357,0.9706377664676942,0.17913109334513566,0.9459942861251448
-2.22347739141468,-3.773636001475097,1,0,0.019932117955975,0.980067882044025,1,0.0796679183986425,0.9203320816013576,1,0.8550511570465067,0.1449488429534932,0,0.2000666741891924,0.7999333258108074,1,0.7563964683587285,0.2436035316412714,0,0.2776680514714724,0.7223319485285274,1,1.0,1.0,1.0,0.995,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9767355371900827,0.14105923478059765,0.9601357640880499,0.4010079979067749,0.8406641632027151,0.5970540745557782,0.7101023140930135,0.7220614232225788,0.599866651621615,0.8009816465317963,0.5127929367174571,0.8522538763634562,0.44466389705705506
-4.765580578807063,-1.377695544625418,1,0,0.0051680531888674,0.9948319468111326,1,0.035584183966538,0.964415816033462,1,0.9165143017070592,0.0834856982929406,0,0.1328758531710024,0.8671241468289976,1,0.8232347834833696,0.1767652165166303,0,0.2137642688969491,0.7862357311030509,1,1.0,1.0,1.0,0.975,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9578099173553719,0.046694001429833,0.9896638936222653,0.2216658565548491,0.9288316320669241,0.4143437273587253,0.8330286034141186,0.5652728012164325,0.7342482936579953,0.6729491660548045,0.6464695669667393,0.7486166583484399,0.5724714622061018
-2.825522899910058,-2.0641480251944566,1,0,0.0100870056881377,0.9899129943118624,1,0.0526723508849945,0.9473276491150056,1,0.8904140770655182,0.1095859229344816,0,0.1632199838648876,0.8367800161351123,1,0.7917682827403555,0.2082317172596444,0,0.2447006850080699,0.7552993149919301,1,1.0,0.995,0.98,0.96,0.9996666666666667,0.9927499999999999,0.9731666666666666,0.9433471074380166,0.08136937762924044,0.9798259886237247,0.2976422407950587,0.8946552982300111,0.4986657120149949,0.7808281541310367,0.6419574288014206,0.6735600322702248,0.7380891084748248,0.5835365654807111,0.8027703540802649,0.5105986299838603
-3.902879654976984,-2.165430915822534,1,0,0.0001064922059391,0.9998935077940608,1,0.0031520948732772,0.9968479051267228,1,0.984964532131154,0.0150354678688458,0,0.0363816845931344,0.9636183154068656,1,0.9365331942169682,0.0634668057830317,0,0.0924349720627436,0.9075650279372564,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.0015590014587177586,0.9997870155881218,0.030732585274195104,0.9936958102534457,0.11257477141946468,0.9699290642623082,0.22544896301345685,0.9272366308137312,0.3410558187336214,0.8730663884339366,0.44454563363484734,0.8151300558745127
-3.393288672926,-2.4721778249730697,1,0,0.0004952569486307,0.9995047430513692,1,0.0082929886001024,0.9917070113998976,1,0.9698727679153042,0.0301272320846958,0,0.0620751853825808,0.9379248146174192,1,0.9025434656009692,0.0974565343990308,0,0.1318729237509965,0.8681270762490035,1,1.0,1.0,1.0,0.985,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9667355371900826,0.006152018862031102,0.9990094861027384,0.06925133510040425,0.9834140227997952,0.1950295196863256,0.9397455358306084,0.3356281359317239,0.8758496292348383,0.460880751916762,0.8050869312019384,0.5625524033135978,0.7362541524980071
-4.653727549244158,-2.0477782518009064,1,0,0.0003697996809147,0.9996302003190852,1,0.0070365038618618,0.9929634961381382,1,0.9733571410454576,0.0266428589545426,0,0.0560936431280385,0.9439063568719614,1,0.9105538510551412,0.0894461489448587,0,0.1225639693919407,0.8774360306080593,1,1.0,1.0,1.0,0.995,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.976404958677686,0.004749483981465332,0.9992604006381706,0.06043324435494512,0.9859269922762763,0.1772658795769763,0.946714282090915,0.3117388735604699,0.8878127137439229,0.43461842767122133,0.8211077021102825,0.5366862831605453,0.7548720612161186
-4.459629801145512,-2.0057981612741846,1,0,0.0002796281867874,0.9997203718132126,1,0.0058786283281199,0.99412137167188,1,0.976564121633809,0.0234358783661909,0,0.0508904005895712,0.9491095994104288,1,0.917215321401228,0.0827846785987721,0,0.1149875928025726,0.8850124071974274,1,1.0,1.0,1.0,0.99,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9721074380165289,0.0037041495524043544,0.9994407436264252,0.05201851764813368,0.98824274334376,0.16032000009073796,0.9531282432676181,0.2901673415140766,0.8982191988208577,0.4119159684946705,0.8344306428024558,0.5147791245806246,0.7700248143948547
-3.509297975040943,-2.5238998141013544,1,0,0.0002267798068685,0.9997732201931316,1,0.0050935412437448,0.9949064587562552,1,0.9787102097081118,0.0212897902918882,0,0.0476710639400451,0.9523289360599548,1,0.9209621704503071,0.0790378295496927,0,0.1110821570648914,0.8889178429351086,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.0030726286325717107,0.9995464403862632,0.046127770798555165,0.9898129175125103,0.1486223652969127,0.9574204194162237,0.276420195422994,0.9046578721199098,0.39877981617532954,0.8419243409006144,0.5031714665107226,0.7778356858702171
-4.169076656326276,-1.483829275414695,1,0,0.0031535096209338,0.996846490379066,1,0.0261564274420241,0.973843572557976,1,0.932533159094926,0.0674668409050739,0,0.1135151577753973,0.8864848422246027,1,0.8436156451509175,0.1563843548490826,0,0.1935722096756003,0.8064277903243997,1,1.0,0.995,0.985,0.955,0.9996666666666667,0.9927499999999999,0.9777916666666667,0.9384710743801653,0.030744334178949253,0.9936929807581323,0.1747341204172859,0.947687145115952,0.3563984869480691,0.865066318189852,0.5104285272745176,0.7729696844492053,0.6255891863693184,0.6872312903018348,0.7088847188638607,0.6128555806487994
-3.671998947258525,-4.027455517844675,1,0,0.0023849669141002,0.9976150330858996,1,0.0223952234358769,0.9776047765641231,1,0.9394058568998926,0.0605941431001073,0,0.1047578354565729,0.895242164543427,1,0.8530243744382805,0.1469756255617195,0,0.1843276579719481,0.8156723420280518,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.024214064211734974,0.9952300661717994,0.15468567752356616,0.9552095531282463,0.32979894424658274,0.8788117137997853,0.48389863798929705,0.7904843290868541,0.6022197677770522,0.706048748876561,0.6894533823558162,0.6313446840561037
-3.2777068358334565,-1.81636406546322,1,0,0.0047267832680947,0.9952732167319052,1,0.033278458135041,0.966721541864959,1,0.9201129080731918,0.0798870919268081,0,0.1290974475506897,0.8709025524493104,1,0.8266851289414245,0.1733148710585754,0,0.210726896238212,0.7892731037617879,1,1.0,0.995,0.995,0.965,0.9996666666666667,0.9928333333333332,0.9877083333333333,0.9485537190082645,0.04331721355675492,0.9905464334638104,0.2105756501968639,0.9334430837299179,0.40178122661007143,0.8402258161463837,0.5549577257658636,0.7418051048986207,0.6652319115726231,0.6533702578828491,0.7428698799377963,0.5785462075235759
-4.433896488560476,-3.85301715220623,1,0,0.0011016332815309,0.9988983667184692,1,0.0140205027023554,0.9859794972976444,1,0.9564122072618244,0.0435877927381754,0,0.0816937496797401,0.9183062503202598,1,0.8791971383295496,0.1208028616704503,0,0.1571357049508041,0.8428642950491958,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.012413248234042624,0.9977967334369383,0.10639951853583152,0.971958994595289,0.25850691061314485,0.912824414523649,0.4081192846439157,0.8366125006405197,0.5316642716782287,0.7583942766590993,0.6274130037133887,0.6857285900983917
-5.454467754643368,-3.291289905492292,1,0,0.0018659979866007,0.9981340020133992,1,0.0193966958022997,0.9806033041977004,1,0.9453172872804854,0.0546827127195145,0,0.0967130454449075,0.9032869545550926,1,0.8622587884208275,0.1377412115791726,0,0.1746275480695631,0.8253724519304368,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.019606386098576654,0.9962680040267985,0.13803963497987382,0.9612066083954006,0.30596519044763176,0.8906345745609708,0.4584887421495525,0.8065739091101851,0.578292541492573,0.7245175768416549,0.6681819520029528,0.6507449038608737
-3.855870634718351,-2.693499541458725,1,0,7.854248104458024e-06,0.9999921457518955,1,0.0006211855851374,0.9993788144148624,1,0.9953013576643354,0.0046986423356644,0,0.0149408595340628,0.9850591404659372,1,0.9687596593420076,0.0312403406579924,0,0.0517118198128589,0.948288180187141,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.00014452432603976974,0.9999842915037911,0.007513199200947699,0.9987576288297251,0.04309989763787012,0.990602715328671,0.1120035028396852,0.9701182809318745,0.20057446780987603,0.9375193186840152,0.29362461589999456,0.8965763603742821
-4.54550102901795,-3.258004399919576,1,0,0.00017514354132,0.99982485645868,1,0.0045268410674859,0.995473158932514,1,0.9805028811591296,0.0194971188408702,0,0.0442788770163959,0.955721122983604,1,0.9256629534745768,0.0743370465254232,0,0.1057236235964854,0.8942763764035144,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.0024383034175933993,0.99964971291736,0.04176782396447708,0.9909463178650281,0.13860762615020833,0.9610057623182594,0.26157790817931553,0.9114422459672081,0.38190409297245925,0.8513259069491537,0.48688080964119634,0.7885527528070291
-5.593084989880514,-1.8698538522987844,1,0,0.0049291077710192,0.9950708922289808,1,0.0348468230943718,0.9651531769056282,1,0.9177703238051476,0.0822296761948523,0,0.1312042150478838,0.8687957849521162,1,0.8251195392865939,0.1748804607134061,0,0.2118511911849873,0.7881488088150127,1,1.0,1.0,1.0,0.99,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9716115702479339,0.04487258283861024,0.9901417844579616,0.2181442575818161,0.9303063538112564,0.40998727517949257,0.8355406476102952,0.5607315246200562,0.7375915699042324,0.6687483495751342,0.6502390785731877,0.7450063554819033,0.5762976176300254
-4.136929407296763,-2.395466236670359,1,0,3.467938079125917e-06,0.9999965320619209,1,0.0003638927024259,0.999636107297574,1,0.996862138336034,0.0031378616639659,0,0.0107344704294177,0.9892655295705824,1,0.9764671700249716,0.0235328299750284,0,0.0402979266727605,0.9597020733272392,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,6.790285923086175e-05,0.9999930641238417,0.004682073405241594,0.9992722145951481,0.030614333051651583,0.9937242766720681,0.08562381544062249,0.9785310591411648,0.16084139346803353,0.9529343400499433,0.2436565082840831,0.9194041466544787
-2.802016379366458,-3.522593352599971,1,0,0.0057163053565665,0.9942836946434336,1,0.0378231983381178,0.962176801661882,1,0.9127719211512114,0.0872280788487884,0,0.1376083769058385,0.8623916230941616,1,0.8179296635745258,0.1820703364254741,0,0.2193520821080375,0.7806479178919624,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.05081375323684809,0.988567389286867,0.23222103155995205,0.9243536033237643,0.4271491955420107,0.8255438423024231,0.5779409324090926,0.7247832461883231,0.6845852840209572,0.6358593271490517,0.7589826580061521,0.561295835783925
-4.888965029370802,-2.142704265895621,1,0,0.0005471141634028,0.9994528858365972,1,0.0090221010345459,0.990977898965454,1,0.9681931763318335,0.0318068236681663,0,0.0641774247066284,0.9358225752933717,1,0.9004501536426711,0.0995498463573288,0,0.1338459779833236,0.8661540220166765,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.0067175611343032815,0.9989057716731944,0.07423825146744294,0.981955797930908,0.20337359230989815,0.9363863526636672,0.343809226712123,0.8716451505867433,0.4675670139883777,0.8009003072853423,0.5678922337606563,0.7323080440333529
-4.888294129318939,-3.438143558900649,1,0,0.0006735317448337,0.9993264682551662,1,0.0103838243364282,0.9896161756635716,1,0.964785005497175,0.0352149945028249,0,0.0694364560829529,0.930563543917047,1,0.8938359621275385,0.1061640378724615,0,0.1413732136386196,0.8586267863613803,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.008067681452744368,0.9986529365103325,0.08332704338141181,0.9792323513271435,0.21990551193126223,0.9295700109943501,0.3638170877493769,0.8611270878340941,0.4882359938392238,0.7876719242550769,0.5878238673002885,0.7172535727227607
-2.535978209482701,-1.4457971694827711,1,0,0.0684173788147227,0.9315826211852772,1,0.160424719817248,0.839575280182752,1,0.7679495066135512,0.2320504933864488,0,0.2833868896398129,0.716613110360187,1,0.6796741791072055,0.3203258208927944,0,0.3475480641439489,0.652451935856051,1,0.99,0.93,0.89,0.845,0.98975,0.9287916666666667,0.8852500000000002,0.8342561983471073,0.3599896698741658,0.8631652423705545,0.6353246517817028,0.6791505603655039,0.78156868405882,0.5358990132271024,0.8600247408113935,0.43322622072037414,0.9047354239789679,0.35934835821441113,0.9318591855102778,0.3049038717121021
-3.7579895872050377,-2.4569333693568,1,0,4.044544478154169e-05,0.9999595545552186,1,0.0017145087080764,0.9982854912919236,1,0.9902634303842294,0.0097365696157707,0,0.0261469394199162,0.9738530605800836,1,0.9511510554505664,0.0488489445494334,0,0.0746257003608442,0.925374299639156,1,1.0,1.0,0.995,0.99,0.9996666666666667,0.9977083333333333,0.987875,0.9718595041322314,0.0006485964607621605,0.999919109110437,0.018224278805796062,0.9965709825838471,0.07904166099532553,0.9805268607684586,0.17468460507360226,0.9477061211601674,0.2814870882930279,0.902302110901133,0.3829534395339119,0.8507485992783117
