0,1,clusters,kmeans,mu_1.5_0,mu_1.5_1,cluster_hard_1.5,mu_1.8_0,mu_1.8_1,cluster_hard_1.8,mu_2.1_0,mu_2.1_1,cluster_hard_2.1,mu_2.4_0,mu_2.4_1,cluster_hard_2.4,mu_2.7_0,mu_2.7_1,cluster_hard_2.7,mu_3.0_0,mu_3.0_1,cluster_hard_3.0
1.7293845262638308,5.8891741191288585,0,1,0.006198646356267217,0.9938013536437328,1,0.9658362948420933,0.034163705157906676,0,0.9303651064432773,0.06963489355672269,0,0.10160595611876552,0.8983940438812344,1,0.8708112534924586,0.1291887465075414,0,0.15381070615311868,0.8461892938468812,1
1.6375332805924905,5.928102706827416,0,1,0.006174685961319784,0.9938253140386802,1,0.9659096778805438,0.03409032211945613,0,0.930443487243311,0.06955651275668892,0,0.10157570251592991,0.8984242974840702,1,0.870758119716905,0.12924188028309494,0,0.15396137456416661,0.8460386254358334,1
1.5914305218936575,6.325899975180855,0,1,0.007582736024921195,0.9924172639750788,1,0.9608499592886439,0.03915004071135604,0,0.9223095745931021,0.07769042540689784,0,0.11188902683385521,0.8881109731661447,1,0.8588609651846311,0.141139034815369,0,0.16698333550321642,0.8330166644967836,1
1.748580007934864,5.136148852337615,0,1,0.00403659815753899,0.995963401842461,1,0.9744952937520995,0.0255047062479004,0,0.9450644979469758,0.05493550205302413,0,0.08227295133866994,0.91772704866133,1,0.8938084579097371,0.10619154209026305,0,0.1279141316229056,0.8720858683770943,1
3.225940433169717,4.6741697891758,0,1,0.006634540085494012,0.9933654599145061,1,0.9640613147626476,0.035938685237352525,0,0.9272295566318202,0.07277044336817984,0,0.10583724473664162,0.8941627552633584,1,0.8657269746890595,0.1342730253109406,0,0.15952477687694644,0.8404752231230536,1
2.1839730705103366,5.109723052482248,0,1,0.004809536854603221,0.9951904631453968,1,0.9712469790569644,0.028753020943035543,0,0.9394583706448707,0.06054162935512921,0,0.0896534354085836,0.9103465645914164,1,0.8850821067696295,0.11491789323037051,0,0.13766125326601994,0.8623387467339801,1
2.966503603703688,7.03072286357882,0,1,0.01393672644516107,0.9860632735548389,1,0.94176483049776,0.05823516950223994,0,0.8946626119578079,0.10533738804219205,0,0.14422766467099662,0.8557723353290033,1,0.8240468291070229,0.17595317089297702,0,0.20289457483421708,0.7971054251657829,1
2.8699049788894957,4.900296170189107,0,1,0.006031896432200665,0.9939681035677994,1,0.9663879196068821,0.03361208039311801,0,0.9311977181154567,0.06880228188454329,0,0.10053646172265239,0.8994635382773476,1,0.8721291917810763,0.12787080821892363,0,0.1522387226650372,0.8477612773349628,1
4.601121820179317,6.05797807703979,0,1,0.016385047410259805,0.9836149525897402,1,0.9351837305440365,0.06481626945596358,0,0.8854997186803253,0.11450028131967466,0,0.15478490390635352,0.8452150960936465,1,0.812751516918058,0.18724848308194186,0,0.21450631888144586,0.7854936811185541,1
1.623836330412976,3.989442276926921,0,1,0.0017858969754433402,0.9982141030245567,1,0.9855215931092924,0.014478406890707625,0,0.9656949007606349,0.03430509923936511,0,0.053427710055092247,0.9465722899449078,1,0.9298242175431757,0.07017578245682442,0,0.0855202673375275,0.9144797326624724,1
4.070576299088196,5.529535967233254,0,1,0.012126940597726133,0.9878730594022739,1,0.9466006050839413,0.05339939491605864,0,0.9011494706040258,0.09885052939597413,0,0.13704041660793068,0.8629595833920692,1,0.8314827523440511,0.16851724765594903,0,0.19544531097657672,0.8045546890234233,1
3.3605985983891395,6.05675487381415,0,1,0.011087344597107468,0.9889126554028926,1,0.949783969061482,0.05021603093851813,0,0.9059623300838273,0.09403766991617254,0,0.13112340156197366,0.8688765984380263,1,0.8381669023032163,0.1618330976967837,0,0.1882577145666793,0.8117422854333206,1
3.2561495076413776,5.187813398834913,0,1,0.007968247568611548,0.9920317524313884,1,0.959517178167148,0.04048282183285199,0,0.9203134954549403,0.07968650454505974,0,0.11410998990877697,0.8858900100912229,1,0.8567188592734559,0.14328114072654421,0,0.16888064377132067,0.8311193562286794,1
1.214361357917468,6.077411645807981,0,1,0.006088302668734702,0.9939116973312653,1,0.9661297932730987,0.03387020672690127,0,0.9305464402678104,0.06945355973218954,0,0.10186471644839369,0.8981352835516063,1,0.8699022511294366,0.13009774887056327,0,0.1554374896892673,0.8445625103107327,1
2.013660572239571,6.7593099893579645,0,1,0.010221875557187347,0.9897781244428125,1,0.9523543087205514,0.0476456912794487,0,0.9095644098931324,0.09043559010686758,0,0.12714449330060246,0.8728555066993976,1,0.8421508174546078,0.15784918254539218,0,0.18445614679638725,0.8155438532036127,1
3.869834857795125,5.486545916034384,0,1,0.01113749616231876,0.9888625038376812,1,0.9495006441973696,0.050499355802630416,0,0.9053316823773325,0.09466831762266747,0,0.1321227851074379,0.8678772148925622,1,0.836825947705195,0.16317405229480492,0,0.1898792492008541,0.8101207507991459,1
3.448221309959365,7.010775529697858,0,1,0.015441515163299852,0.9845584848367002,1,0.9377840698270168,0.06221593017298312,0,0.8892477370062173,0.11075226299378271,0,0.15032258992303404,0.849677410076966,1,0.8176594394172211,0.18234056058277887,0,0.2093512594264786,0.7906487405735214,1
0.2771607661659945,5.520198560454996,0,1,0.003501748674545652,0.9964982513254542,1,0.9764518866920481,0.023548113307951982,0,0.9473496265949891,0.05265037340501092,0,0.08135607207723006,0.91864392792277,1,0.8919930860192529,0.10800691398074715,0,0.13319786571843406,0.8668021342815659,1
1.380417758775084,7.652559947520331,0,1,0.013885730584913375,0.9861142694150865,1,0.9416109337194751,0.05838906628052477,0,0.8938456741155615,0.10615432588443854,0,0.14601475670120742,0.8539852432987926,1,0.8212197885578152,0.17878021144218478,0,0.20663958622670517,0.7933604137732948,1
3.2946286148811046,5.753971484095715,0,1,0.00979735307778703,0.9902026469222128,1,0.95367591712301,0.04632408287699,0,0.9116207469926092,0.08837925300739077,0,0.12445805345909676,0.8755419465409031,1,0.8454122154968158,0.15458778450318414,0,0.1807038080739733,0.8192961919260268,1
2.133927161080912,6.331586400743699,0,1,0.008638543422172273,0.9913614565778278,1,0.9573936882685375,0.04260631173146244,0,0.9171829737149676,0.0828170262850323,0,0.11785519305974994,0.8821448069402501,1,0.8525609592664798,0.14743904073352024,0,0.17332137571085005,0.8266786242891498,1
-8.724190729479679,-4.667172729569724,1,0,0.9987358031734909,0.0012641968265090621,0,0.012119680538122138,0.9878803194618778,1,0.03335876358827623,0.9666412364117238,1,0.9398718904574285,0.060128109542571515,0,0.08918983440238769,0.9108101655976123,1,0.8815129905364385,0.11848700946356154,0
-8.125096714701812,-5.365531666541072,1,0,0.9994114688340295,0.0005885311659704592,0,0.007043078990208968,0.992956921009791,1,0.021528631232516245,0.9784713687674838,1,0.9582653875640071,0.04173461243599281,0,0.06567593160172565,0.9343240683982744,1,0.908368522006761,0.09163147799323902,0
-8.683502943909488,-5.425609760034458,1,0,0.9998203930073514,0.00017960699264864833,0,0.003229473953844868,0.9967705260461551,1,0.011935703303705629,0.9880642966962944,1,0.9739623942992583,0.026037605700741637,0,0.044570736725421126,0.955429263274579,1,0.9337349671312521,0.06626503286874796,0
-9.444790191091007,-7.4614371849384815,1,0,0.9999726618314058,2.733816859423287e-05,0,0.0017724178987885836,0.9982275821012114,1,0.011159354160744091,0.9888406458392559,1,0.9700326948926483,0.029967305107351707,0,0.0544713099237494,0.9455286900762506,1,0.9191526289472393,0.08084737105276071,0
-10.563464791862703,-6.604428602325785,1,0,0.9998861197341065,0.0001138802658935758,0,0.0038639382895560106,0.996136061710444,1,0.018369056829511277,0.9816309431704887,1,0.9572859070688357,0.042714092931164294,0,0.07148116925780253,0.9285188307421975,1,0.899296130448612,0.10070386955138805,0
-9.862973579598476,-7.500010980658866,1,0,0.9999436835290823,5.6316470917813026e-05,0,0.00272741581610941,0.9972725841838906,1,0.014981814307615532,0.9850181856923845,1,0.962715866245991,0.03728413375400905,0,0.06466491768522538,0.9353350823147747,1,0.906973962189654,0.09302603781034605,0
-10.416036576179009,-7.504089557336947,1,0,0.9998391645963048,0.00016083540369517184,0,0.004926875307742352,0.9950731246922577,1,0.022141123547721745,0.9778588764522782,1,0.9504573573860627,0.04954264261393736,0,0.08066046490002557,0.9193395350999743,1,0.8886310248699216,0.11136897513007836,0
-8.810715843897443,-5.912179818146413,1,0,0.9999785869099221,2.141309007775628e-05,0,0.0006999889367472151,0.9993000110632528,1,0.003337713194958729,0.9966622868050413,1,0.9913568617607353,0.008643138239264601,0,0.017172283434961723,0.9828277165650383,1,0.9707942026114375,0.029205797388562445,0
-9.188872776113934,-7.5366724510300145,1,0,0.9999653891497908,3.461085020909938e-05,0,0.0019237300336436473,0.9980762699663563,1,0.011512328503314797,0.9884876714966853,1,0.9696290272694853,0.03037097273051464,0,0.05485088336564682,0.9451491166343533,1,0.9187786051804055,0.08122139481959438,0
-11.526675823433449,-6.603824125942656,1,0,0.9992115146046681,0.0007884853953320239,0,0.011923757389574633,0.9880762426104255,1,0.03929166114161542,0.9607083388583845,1,0.9252660487075023,0.07473395129249769,0,0.11067124370531806,0.8893287562946819,1,0.856147698246656,0.14385230175334393,0
-9.115137684649715,-6.600187939548483,1,0,0.999999993166049,6.833950903412175e-09,0,1.1828499442797296e-05,0.9999881715005573,1,0.0006769979997807904,0.9993230020002193,1,0.9954106649392578,0.004589335060742172,0,0.013253718186015609,0.9867462818139843,1,0.9742430582230843,0.025756941776915645,0
-8.91454665369616,-6.1720673848204255,1,0,0.9999966288428792,3.3711571207348366e-06,0,0.00015973432017491734,0.9998402656798252,1,0.0008071002941811995,0.9991928997058188,1,0.9979039434067561,0.0020960565932438393,0,0.004397354997365581,0.9956026450026344,1,0.9915589994805964,0.0084410005194036,0
-6.808063173855695,-8.571376614296204,1,0,0.9955532661355087,0.00444673386449148,0,0.03043794626393777,0.9695620537360623,1,0.07068663932574107,0.929313360674259,1,0.8875878988783664,0.11241210112163365,0,0.15056550382969416,0.8494344961703059,1,0.8159422437352883,0.1840577562647117,0
-8.910012755952103,-7.011890086279369,1,0,0.999995943557163,4.0564428369459086e-06,0,0.0004698916015653504,0.9995301083984347,1,0.0042360581524595224,0.9957639418475404,1,0.9856573098421052,0.01434269015789482,0,0.03033726094385336,0.9696627390561466,1,0.9500590986519716,0.04994090134802836,0
-8.765481273054363,-5.594154303576567,1,0,0.999911706459162,8.8293540837995e-05,0,0.0019785679374909075,0.998021432062509,1,0.008086667516479585,0.9919133324835204,1,0.9811555766175087,0.018844423382491142,0,0.03395731934522739,0.9660426806547726,1,0.9473595346994844,0.05264046530051556,0
-9.967337506563354,-6.750008815121163,1,0,0.9999862251247322,1.3774875267726768e-05,0,0.001232854081160472,0.9987671459188395,1,0.008835461262817533,0.9911645387371824,1,0.9746959842512978,0.0253040157487021,0,0.04771926534507357,0.9522807346549264,1,0.9274971401449053,0.07250285985509478,0
-10.036438699441057,-4.373048374745469,1,0,0.9981472878108348,0.0018527121891651816,0,0.017005393929640282,0.9829946060703598,1,0.045515631151472224,0.9544843688485278,1,0.9207638596562976,0.0792361403437024,0,0.1131721251155735,0.8868278748844265,1,0.854891734445894,0.14510826555410603,0
-9.031268249902372,-5.563036794156703,1,0,0.9999320869955045,6.79130044955424e-05,0,0.0017416666084454026,0.9982583333915547,1,0.007648928777411166,0.9923510712225888,1,0.9814524619487822,0.018547538051217796,0,0.034028400124002385,0.9659715998759976,1,0.9469695222888596,0.05303047771114039,0
-9.0197728333676,-6.501296839901947,1,0,0.9999999068737229,9.312627710762765e-08,0,6.708795128338552e-06,0.9999932912048717,1,0.0002033837514394785,0.9997966162485606,1,0.9978297818221954,0.0021702181778045565,0,0.007771538772141598,0.9922284612278585,1,0.9831400176477803,0.01685998235221972,0
-10.10136925983825,-6.238627358429541,1,0,0.999967274961859,3.272503814110585e-05,0,0.0017482696816737704,0.9982517303183263,1,0.010404014768891082,0.9895959852311088,1,0.9723149531631391,0.02768504683686095,0,0.050577685313132864,0.9494223146868671,1,0.9243027277756682,0.07569727222433165,0
-9.374892759913871,-6.704237515629061,1,0,0.9999999098316724,9.016832749179254e-08,0,0.0001278315063057509,0.9998721684936942,1,0.0023619247514751265,0.9976380752485249,1,0.9897591526489374,0.010240847351062654,0,0.023999535157527938,0.9760004648424722,1,0.9584692955217057,0.041530704478294364,0
-9.925237408093825,-6.306320577698289,1,0,0.9999862364894448,1.3763510555215291e-05,0,0.0010679932785529326,0.9989320067214471,1,0.00753136437921013,0.9924686356207898,1,0.9780752643825817,0.021924735617418274,0,0.042206755404356484,0.9577932445956435,1,0.9346932679461354,0.06530673205386461,0
-9.60560989237762,-6.985407373141087,1,0,0.9999956800369814,4.31996301865702e-06,0,0.000706271809588619,0.9992937281904114,1,0.006355922066238662,0.9936440779337612,1,0.9798036062709391,0.02019639372906087,0,0.04024920212676531,0.9597507978732348,1,0.9367863951385336,0.06321360486146645,0
-8.467319554045051,-6.416798573504929,1,0,0.9999797791918816,2.0220808118387427e-05,0,0.0007297160407089221,0.999270283959291,1,0.003807433062571903,0.9961925669374281,1,0.9895046639067282,0.010495336093271768,0,0.02133043197470009,0.9786695680252999,1,0.964001655467881,0.03599834453211899,0
-9.872412442671113,-6.552013763393052,1,0,0.999992418041591,7.581958409117059e-06,0,0.0008502022641977102,0.9991497977358024,1,0.006817324936493402,0.9931826750635067,1,0.9791718082552734,0.020828191744726627,0,0.04089558511673181,0.9591044148832683,1,0.9361625311046943,0.06383746889530573,0
-9.995403788062134,-5.932491861010808,1,0,0.9999541844417228,4.581555827713183e-05,0,0.0019324290223726773,0.9980675709776273,1,0.010549487332181784,0.9894505126678182,1,0.9727281796361128,0.027271820363887263,0,0.04945258421062809,0.950547415789372,1,0.9259770362923899,0.07402296370761019,0
-10.057786660407745,-5.936296995318084,1,0,0.9999458689616361,5.413103836398656e-05,0,0.002163144535127545,0.9978368554648724,1,0.011476393966518155,0.9885236060334818,1,0.9708777361705793,0.02912226382942079,0,0.05214097327911442,0.9478590267208856,1,0.9226547776729495,0.0773452223270505,0
-10.374132855909064,-5.86830708595056,1,0,0.999860826411964,0.00013917358803593272,0,0.003915882557980881,0.996084117442019,1,0.01750478340246641,0.9824952165975336,1,0.9598820106498834,0.04011798935011652,0,0.06726197050655912,0.9327380294934408,1,0.9046089909387821,0.09539100906121793,0
-9.24785890171894,-6.866293889806801,1,0,0.9999996150269151,3.849730848616441e-07,0,0.00020085518219617088,0.999799144817804,1,0.002928722181885315,0.9970712778181147,1,0.9882819979711037,0.011718002028896229,0,0.026499483832136884,0.9735005161678632,1,0.9550093672340746,0.044990632765925374,0
-11.265660647630783,-7.339249720324855,1,0,0.999409179149042,0.0005908208509579695,0,0.010299885579036662,0.9897001144209634,1,0.03604968470265573,0.9639503152973443,1,0.9294083406404775,0.07059165935952251,0,0.10615726067830433,0.8938427393216956,1,0.8607799366575221,0.13922006334247794,0
-7.997357956373487,-6.543778793419139,1,0,0.9998578323417366,0.00014216765826347146,0,0.0029632161436169437,0.997036783856383,1,0.011910141492030667,0.9880898585079694,1,0.9728543837252926,0.027145616274707404,0,0.04723226287167877,0.9527677371283212,1,0.929701495613724,0.07029850438627598,0
-9.558061974720673,-6.070121057574558,1,0,0.9999936514702062,6.3485297937132045e-06,0,0.0005140571773373512,0.9994859428226628,1,0.004017454727477173,0.9959825452725228,1,0.986935729956478,0.013064270043522076,0,0.027521046004738533,0.9724789539952615,1,0.9543883876791047,0.045611612320895174,0
-9.739144244800078,-6.776348023696809,1,0,0.999995912671808,4.087328192094446e-06,0,0.0006704294170309354,0.999329570582969,1,0.006088145988749616,0.9939118540112504,1,0.9804991034930827,0.019500896506917262,0,0.039096229732377086,0.9609037702676229,1,0.9383256348937813,0.061674365106218654,0
-9.921033604231276,-7.782412638260722,1,0,0.9998774138008032,0.00012258619919686215,0,0.0041960975023151905,0.9958039024976847,1,0.019856408122406324,0.9801435918775936,1,0.9542754817215987,0.04572451827840134,0,0.07576885639935953,0.9242311436006405,1,0.8941552651753073,0.1058447348246926,0
-9.39467391322485,-5.414562613939836,1,0,0.9998913139184068,0.00010868608159320624,0,0.0026312109307853383,0.9973687890692146,1,0.011288792832965447,0.9887112071670345,1,0.9735208113559575,0.02647918864404258,0,0.0465663320834957,0.9534336679165044,1,0.930504631112497,0.06949536888750306,0
-10.238553250178756,-5.76245790190949,1,0,0.9998741811606604,0.0001258188393395758,0,0.003577440655208494,0.9964225593447914,1,0.016167989341004184,0.9838320106589958,1,0.9625011701145789,0.03749882988542102,0,0.06355027080992867,0.9364497291900712,1,0.9090675136957361,0.09093248630426377,0
-8.665820981881618,-7.353612946001569,1,0,0.9999612547101907,3.874528980925427e-05,0,0.0017567844161017285,0.9982432155838983,1,0.010009543529960101,0.9899904564700398,1,0.9735158948796461,0.02648410512035389,0,0.048623654690576064,0.9513763453094238,1,0.9267189123694637,0.07328108763053623,0
-9.375538985384145,-7.590056569081706,1,0,0.999957430383733,4.25696162669961e-05,0,0.002232525199091999,0.997767474800908,1,0.012885457570692089,0.9871145424293079,1,0.9668384703913311,0.033161529608669,0,0.05886712470054302,0.9411328752994569,1,0.9138992360051996,0.08610076399480043,0
-8.937984022817876,-6.586597416114176,1,0,0.999999685785787,3.1421421300334783e-07,0,4.162242241487843e-05,0.9999583775775851,1,0.0006564311205816738,0.9993435688794184,1,0.9962311875569871,0.0037688124430127405,0,0.010967415396856089,0.9890325846031439,1,0.9781158390068311,0.0218841609931688,0
-9.387537358265048,-6.024470753070602,1,0,0.9999947194423301,5.280557669932708e-06,0,0.000380361516671732,0.9996196384833284,1,0.002905210527834833,0.9970947894721652,1,0.99025480266414,0.009745197335859983,0,0.021400911895111542,0.9785990881048884,1,0.9631940497391817,0.036805950260818496,0
-11.300988041651154,-7.0325332848,1,0,0.999438825424787,0.0005611745752129528,0,0.009916749227183592,0.9900832507728164,1,0.03498097370995568,0.9650190262900442,1,0.9311067850178568,0.06889321498214324,0,0.10405203607918144,0.8959479639208185,1,0.8630928220907513,0.13690717790924864,0
-8.984866810810116,-4.948568245230932,1,0,0.9994734581812832,0.0005265418187167162,0,0.006954536219926452,0.9930454637800736,1,0.022289152521063282,0.9777108474789368,1,0.9559614997932906,0.04403850020670945,0,0.06947628250579066,0.9305237174942093,1,0.903564406820495,0.09643559317950509,0
-9.769017531926853,-8.188618946234737,1,0,0.9997443165723919,0.00025568342760799804,0,0.006302175048772604,0.9936978249512274,1,0.025876703075679824,0.9741232969243202,1,0.9446551908750181,0.055344809124981985,0,0.08783423997424086,0.9121657600257591,1,0.8806476921791299,0.11935230782087025,0
-8.845002017931883,-8.388572208835868,1,0,0.9995949077716655,0.00040509222833450524,0,0.0077924773381597085,0.9922075226618402,1,0.02899612810327024,0.9710038718967297,1,0.9406276597871742,0.05937234021282588,0,0.09227364958419647,0.9077263504158035,1,0.8759909902047566,0.12400900979524346,0
-10.446197802819492,-6.419575605481228,1,0,0.9999134867360423,8.651326395758974e-05,0,0.0032250068193131853,0.9967749931806869,1,0.016083745956373723,0.9839162540436263,1,0.9614614197277008,0.038538580272299124,0,0.06580921617941395,0.9341907838205861,1,0.9059551631566998,0.09404483684330033,0
-10.295854145558776,-7.142918774423815,1,0,0.9999258516661316,7.414833386839294e-05,0,0.0031696611960537685,0.9968303388039462,1,0.01649019300222127,0.9835098069977788,1,0.9600913425427461,0.03990865745725383,0,0.06811392422207381,0.9318860757779261,1,0.9030015859806481,0.09699841401935186,0
-7.678224873027833,-9.010008096610033,1,0,0.9975312614431974,0.0024687385568026307,0,0.022092966211332925,0.9779070337886672,1,0.05789586209941541,0.9421041379005846,1,0.9020094203989721,0.09799057960102793,0,0.13590678919016447,0.8640932108098355,1,0.8303129792299211,0.169687020770079,0
-8.128292459105818,-6.906458109648833,1,0,0.9999038904112449,9.610958875505306e-05,0,0.0025014826334917397,0.9974985173665082,1,0.011217796206712928,0.9887822037932871,1,0.9730722144634252,0.026927785536574666,0,0.04780272982827211,0.9521972701717278,1,0.9285018001176241,0.07149819988237589,0
-8.918788032178298,-6.846107675700114,1,0,0.9999986209230955,1.3790769045031508e-06,0,0.0002219506904571261,0.999778049309543,1,0.002518813934528711,0.9974811860654714,1,0.9901639916188814,0.009836008381118687,0,0.02265220761933889,0.9773477923806612,1,0.9606547220118272,0.03934527798817282,0
-10.063578875162966,-7.136043964425411,1,0,0.9999620601528773,3.793984712268777e-05,0,0.0022000960193992703,0.9977999039806008,1,0.013023699129383342,0.9869763008706166,1,0.9663251841067378,0.0336748158932621,0,0.05972336701778898,0.940276632982211,1,0.9128393984218917,0.0871606015781083,0
-10.487064798076933,-6.505034159278124,1,0,0.9999061734245508,9.382657544916502e-05,0,0.0034188102641063956,0.9965811897358936,1,0.01682687949596107,0.9831731205040389,1,0.9600518632584348,0.03994813674156523,0,0.06776286505522947,0.9322371349447705,1,0.9036368183341587,0.09636318166584137,0
-9.385858282383666,-7.219652556645271,1,0,0.9999916152236696,8.384776330437413e-06,0,0.0009398483710848593,0.9990601516289151,1,0.007446618990646327,0.9925533810093536,1,0.9775599154941779,0.022440084505822102,0,0.04355838319123207,0.9564416168087679,1,0.9326122334998497,0.06738776650015023,0
-10.990644747355876,-6.911407516451581,1,0,0.9996846334054806,0.00031536659451929325,0,0.007077175501230527,0.9929228244987693,1,0.027831568638487583,0.9721684313615124,1,0.9418003961590984,0.05819960384090172,0,0.09118632267322652,0.9088136773267735,1,0.8770729031775358,0.1229270968224642,0
-7.478705554860259,-6.947067453863227,1,0,0.9993518708653156,0.0006481291346843194,0,0.008426791572560365,0.9915732084274397,1,0.026903981084767242,0.9730960189152327,1,0.9474998432462536,0.05250015675374645,0,0.08127827264104753,0.9187217273589524,1,0.8894554632146854,0.11054453678531466,0
-8.32593878628001,-9.837203457795171,1,0,0.9965670360206593,0.0034329639793405455,0,0.027766302561246195,0.9722336974387538,1,0.06895326592534087,0.9310467340746591,1,0.8874317365964349,0.11256826340356514,0,0.15212917506278248,0.8478708249372177,1,0.8136689559961426,0.18633104400385742,0
