0,1,2,3,4,clusters
-2.2622970243722036,2.7274837389610918,3.643492795346426,-0.3850130385737997,0.44884252648225426,1
-1.9761673576428869,3.8033297204204692,3.237546795289754,0.6567023718101581,0.0,1
-2.07622421635937,1.7518293181753977,3.8954689642720397,2.1523707869163498,0.5193127573638616,1
0.16521480867371252,2.6255295116305697,3.219109040098217,-1.666215904412382,0.4042423034961774,1
1.168700331636205,1.3790175282034753,1.8586790990529547,-0.6622516485527862,0.6471175967117242,1
0.05723850924790541,1.3620575932439802,2.232818737370637,0.038040589955037285,0.0,1
-1.6542298760149765,1.2106932061134734,1.6804030807496835,0.8398501437988078,0.0,1
-1.3337791162961894,3.7015250331747023,3.248152568023346,-0.4120627977244479,0.0,1
-1.896927048131632,1.7686595483375696,3.552530221869261,-1.1729421767852224,0.7671405970619237,1
-1.993212414483454,2.0273990044237733,3.73589751450645,-1.9697247492759913,0.0,1
0.07275003691365278,2.259827925371687,1.0347726980023522,0.7406703085749952,0.8764656279816397,1
-2.4333409356568243,2.282159155160285,3.694982791409282,-0.7458471886179359,0.0,1
-0.9365231653898768,2.856574925081878,2.4821145696720475,0.14459338591941812,0.0,1
0.21399591131104,1.7106921297285174,3.803336605083018,-0.4323243366322936,0.1365164711876452,1
-2.4085811514537734,1.4941926751458583,2.4820352467341538,0.23997822949058867,0.3828888852683069,1
1.9125448994520178,3.499555004741426,2.7644278182446147,0.27955757841638473,0.0,1
-1.5189977745550758,3.74412455611737,3.3353373269789435,-0.5982278969638544,0.0,1
1.2514623477162625,2.282844909583245,5.745326399969451,0.34258967760454107,0.0,1
0.9967708441123228,2.695907151254678,2.0302178531105834,-0.9185864055107011,0.31664996638762954,1
-1.5595163335401598,2.6411340842593622,3.3014905039071936,-1.0617470525352792,3.1309941529103678,1
0.026581204387018054,1.1911608058566392,3.2679874299369023,0.863170273606492,0.0,1
0.6948808511309487,2.018688627560392,1.7900337328813507,0.3543492525355324,0.0,1
-0.9559933641729463,1.6029216656064178,3.0833906038550816,-1.2673295580668928,0.11886352874927673,1
-1.104398365524546,3.7875899149949235,2.8750074140830395,0.37633420154824215,0.0,1
-0.7762514689767754,-0.025096235025044322,3.2012037208894757,-0.8351313444026393,0.17341216164192136,1
0.663088266826639,2.5556198651568502,6.212558825253793,0.10777435111425204,0.0,1
-0.5324587866936925,1.8886394808025593,2.1431638928557364,-1.5110429337267397,1.1208885226279586,1
-1.0346771957632552,2.261562694752618,4.111112996238029,-0.5653575067958512,1.1503344013147845,1
-0.9884971316698085,0.8939813871352658,2.5350582902314502,-2.04211251093865,0.0,1
-0.0728802497729355,1.113608244898655,3.3848165275787054,1.5025763528628366,0.0,1
-0.2383715959434769,1.8861120136468277,4.263517553929933,0.2342117307209206,1.6917927591057935,1
-1.57273202829191,2.4169699989645093,4.414981694207229,0.4635374203291017,0.0,1
-1.7905268774515977,3.3425463175686643,3.2117336053146346,0.36308950255147066,0.0,1
-2.5453892852648234,2.1927041496970783,3.3975911025878487,-0.6536772408930527,0.0,1
-1.608234881813805,2.387200964006741,2.6198108856118902,0.25599569241274267,1.332955284076601,1
-1.4603364798659684,3.619922089065737,4.1522830700025235,0.9738638624351236,0.0,1
-1.9102154906246418,3.2782949812620354,3.766868079899778,-3.096365473840813,0.0,1
-0.8797939486809716,2.6560265216337555,2.935924722684119,-0.7217855478767939,0.0,1
0.08563201824857647,1.905413331976412,2.8467975760925466,-0.8537975762780672,0.03994406398924758,1
-0.8101072781612483,2.2119118311849224,1.7896641918890082,-1.6177375039793511,0.0,1
0.32137104964304297,2.671307947316911,4.212620751150161,0.9713616204062078,0.0,1
-2.111229411972739,1.1170956456155676,2.4939539830390056,-0.5053538912612147,0.7430007267012166,1
-0.636105348856095,1.8129616728503481,3.4913724409537283,0.5325217111178581,1.00363520709768,1
-2.241959041170506,1.691803804439709,2.631985906222263,-0.6520200487611874,0.0,1
0.39934780095965305,2.3601515420360037,3.746174398641287,-0.7459073978355155,0.0,1
-0.10016784354958386,2.4660774363635767,2.805850499693553,-1.2250770506440538,0.0,1
0.3928587003575027,2.154879138770341,1.4339081507785545,0.03333607753554657,0.21152285800328996,1
1.1875417139472462,1.2374765424605625,2.338404705183328,-0.8186712769373543,0.0,1
-1.4886765405137288,2.748996572390898,5.128371632992481,-0.7655189010418689,0.0,1
-1.9488209254374933,3.468515848999213,4.4888033895273,1.5056436678782066,0.0,1
-0.4044117899486308,2.460168830495813,3.952371677246191,2.03263374134135,0.2445059164461486,1
-1.3738130051747641,2.7709945797571214,2.923572498724154,0.6895681123579754,0.0,1
-0.11302563360918738,1.0767647231548425,3.5544677222649494,0.2473145824549544,0.948851451138117,1
0.1899460351489456,1.957237656793051,3.3869958979634096,-1.0972273084304864,0.0,1
-0.8530681591923313,2.6418800352993106,3.734884699804626,-0.7179415411543464,0.3042421023799946,1
-0.9405069286395674,1.8341688165896524,2.7822934577515706,1.705460818849609,0.0,1
-0.89392719030433,2.4107868843954994,2.5913623854144885,0.555997700396625,0.0,1
-1.5605731834392236,2.017837593163912,3.3428316127931397,-1.3233570045246776,0.0,1
0.36120405598944705,4.311346962855287,2.3232819091759316,-1.2025691412481052,1.1908098640031841,1
-2.328599609912937,0.046836565967626864,2.926343228994084,0.5712346751506625,0.3036722430457792,1
0.26168011207947883,3.6693011710996553,3.730242835315941,-0.4628361634137582,0.0,1
-0.07977754777367463,3.8767490924176493,4.529088340676085,0.8718766774755143,0.0,1
-0.04133458510134813,4.264714465297146,2.636103186999891,-0.4498863234849503,0.0,1
-3.0063633545878288,5.039206388785722,-1.4838687685140108,-0.6638720959117556,0.0,2
-1.9372978145838922,4.196669903358266,-0.26096274568754185,-0.8715325112536638,2.553914583844151,2
-0.26841224185303436,4.637718912880217,-0.8829457863590797,-1.6616990879550144,0.4076067928853275,2
-3.0525434652064827,4.313398984104296,-0.38002182729122,-0.13397049488791124,0.0,2
-0.37605318053558934,5.560310871062898,-0.9466083386776696,-1.7594814238556726,0.0,2
-2.538300659258958,3.644517976409517,-1.3675588382783535,-1.574170165758509,0.0,2
-0.9067562481322479,4.017646554896168,-1.4925783466553288,0.11193746129278326,2.007868140349109,2
-1.1902003422617629,3.980223309462243,-2.438490515394659,-3.182248676598965,0.0,2
-3.029003897150579,4.074318515016407,-1.7142790499995193,-3.74185414949061,2.146654088308694,2
0.16413060354511488,5.203100589302272,-1.5031572174052004,-2.740408436896052,2.087760316265496,2
-2.7247831837561898,3.7542118478832385,0.8812961736871032,-2.3102220299374894,0.0,2
-0.931434794649913,5.898369690891887,0.12218823673361001,-2.7912237717781005,0.0,2
-1.4685616100622694,4.173252011112468,-2.2137981040022114,-3.172780575323661,0.0,2
-0.7484234660681339,2.733039301921206,-2.5264496620006156,-1.1162560696166426,0.5287176146538333,2
-2.017910952934078,3.5101879750819425,-0.586337471317306,-0.8028631093412807,1.2235426802076135,2
-0.7565640787679602,4.0250278610707415,-1.0108526535906392,-1.5025857693625972,0.0,2
-1.4631544506342933,5.1144635166976435,-0.6147955937703403,-1.85510824526351,0.0,2
-0.5615140604854469,2.6830672036374557,0.14283109615704537,-0.28457102836876547,0.0,2
-0.5221645294131849,4.433228457979799,-1.4420990166497858,-1.3392406342135903,0.26465971343006595,2
0.4136851516995226,4.507349310408635,-2.3735288560263843,-1.5812509858163666,0.0,2
-1.4908511288201827,2.5684406085418594,0.17841225544030492,-2.258133292231557,0.03561317595890949,2
-2.0290464235974044,3.1193179713500427,-0.22450677111175876,-0.6094358767786279,0.0,2
-1.4372898968357881,3.5668884422584317,-2.635005269197009,-2.4442170930055713,0.0,2
-1.4325961265781113,2.219286157297894,-1.9503893173584435,-2.7166178719777263,0.0,2
-1.0192373265091987,3.3848704201937103,-2.292727871892824,-2.616087298794194,0.0,2
-4.336389813564429,2.993684464423985,-1.4144698589190152,-1.7789059821371551,0.0,2
-0.40854186444095997,3.0507829219134868,-1.0297379261795339,-2.186289756399201,0.0,2
-0.7175305565855588,4.986261627878905,-3.3863735981061387,-0.4198665776836452,1.2992496954877453,2
-0.9841680644213407,4.098870218225627,-1.0242586881961449,-1.5475410994907268,0.0,2
-1.8629197152978838,6.123284517362358,-1.7699807167220318,-3.2695045131708644,0.0,2
-1.0800825963850778,3.4318830895901535,-2.7455531430224545,-2.6485169891229035,0.0,2
-1.7635909103774927,3.563574986882275,-1.9809633382778213,-1.6191604243675823,0.14360484033847593,2
-1.4158837557332595,3.6619738145870677,0.037603674536941245,-1.6366078687321186,0.0,2
-0.5967809688119754,4.584109612500251,-1.0645762222174604,-1.9361656837220853,0.0,2
-1.8410436342059244,5.011141484670331,-0.9270068832757932,-1.2130854793290817,0.0,2
-1.0359374532852907,3.796148728624472,-1.9116014834494166,-1.962127894715294,0.0,2
-1.2403432197415805,4.067585867079783,-1.406584025743794,-0.5680846692832289,0.0,2
-3.375339064255071,3.7394033317970177,-1.1448002446604424,0.403699629302811,0.0,2
-1.8790409117133915,4.190462678589177,-1.7853343094264065,0.048266160345982856,0.0,2
0.15577310477762785,4.544305775285324,-0.7679961109389103,-2.076888610514652,0.5177741466348378,2
-2.214609934714206,2.2024094509061483,-1.3771642582523667,-1.5591140594547395,0.0,2
-1.642518016289215,3.9714451213393156,-2.2795740019095367,-0.3724514798703711,0.0,2
-1.0943341980083603,3.7771633821199,-1.1629836067323396,-0.5426584443381721,0.0,2
-1.9281951968472986,3.9931246740760344,-0.784561766826822,-1.1628132503608204,0.0,2
-1.3322188915674475,3.8552654562391577,-0.8352498600105981,-1.0374662289959615,1.1478142636814264,2
-0.855920536460142,2.811554169337291,-1.3553126039774084,-2.7718129572166244,0.0,2
-0.4522342380629285,4.6333582287606845,-0.4104454807605914,-1.6321413153475801,0.7144572430535002,2
-2.7119234394696443,3.664561449038085,0.5535399708760866,-1.776427546877834,0.0,2
-0.6602406501718139,3.736776478218074,-0.08915221634263393,-0.6666495190732966,0.5355347273333957,2
-1.8520840971634105,3.0867461407476062,-2.9540496665645923,-0.07528515385243617,0.0,2
-1.0111825168717403,3.822686482124044,-1.6846644948957263,-1.0824994646953638,0.0,2
-2.123559095584753,5.465823964560626,0.02068059428362745,-2.370644145111359,0.0,2
-1.0911517180866654,1.0248836148775178,0.19806349225867503,-1.8113932450494243,0.0,2
-2.5617193599025807,3.7092507942634176,-0.5426376401548418,-1.521787924683641,0.0,2
-0.6402297714158378,5.568845959056432,-1.202930783521805,-1.8033822190196,0.0,2
-2.6553892500391085,3.9315766694535816,0.9137099622030052,-1.7870210394334298,0.0,2
-2.0480215679197897,1.767199303232668,0.006905342267811587,-2.7710562077252154,0.0,2
-1.1335675838953874,4.205059882798894,-1.4305260511804037,-2.342192146457176,0.0,2
-1.1461903993027116,4.0863083325413125,-4.40317505373965,-1.758490514584754,0.0,2
-1.7000963286676758,3.385870839937522,-1.9125665423764109,-0.2621966851019595,0.0,2
-1.4762535228448117,3.435742815212256,-1.853727661577389,-3.4039109143441904,0.0,2
-2.8949989416355266,4.292611568314077,-3.316023049738159,-1.5999385352295086,0.07776105547809045,2
-2.0450890148830205,5.026410013176767,-1.7641862616291766,-2.2277100336452462,0.0,2
-3.1173493263575525,2.1217548978192555,-0.42379866125762056,-2.8524620868813426,1.1418581860615014,2
-2.3765210584344043,3.590652990986791,-0.7445637231782858,-1.613425713269831,0.0,2
-0.13224661482572153,5.319315475962522,-1.8857547688857759,-2.069269838106214,0.0,2
0.6792021600216696,3.517930620299992,0.21214505610476286,-1.223671193418928,0.47193232988681494,2
-0.10690656565079037,2.5030098714214866,-2.4458650773626482,-1.06852616322591,0.0,2
-4.254452697320032,4.224856674363843,-1.100070725442555,-2.4411368080562568,0.0,2
-0.0050346093755464505,3.5373988943217864,-0.7980878681464098,-0.4890169464511571,0.0,2
-1.7028118448087843,3.1047594914210137,-2.2108171500903415,-2.2625596559365326,0.0,2
0.15865053542135255,3.1646922683002643,-2.5901083467380257,-2.316355355510952,0.0,2
-3.4252181620105833,3.0341284522283836,0.8265487614002018,-0.37013174722184905,0.0,2
-2.1722989369715218,4.1447614266726545,-1.90218977920721,-1.3833352561796095,0.0,2
-1.696424891240545,5.061933724738013,0.2975724935766446,-1.7207369049040393,0.0,2
-1.0552570508672265,3.441345388973466,-2.2223015459369124,-1.1962703487622548,0.0,2
-0.5729827781189847,4.817026141567348,-0.28525570245548315,-1.2705092221167302,0.0,2
-2.2561406101873653,1.266393252678205,-1.3792563314157265,-2.7347366025668824,0.0,2
-0.9527549795629194,3.992375275562405,-2.4647520789751924,-2.113138103972544,0.39464302357655695,2
-0.9557725446366948,3.2230170678035974,1.2545648825280393,-0.4972765512665487,0.808246295037736,2
-1.2838635524885795,4.045488512796496,-1.0968124695356192,-2.10087215710558,1.1415469125721198,2
-1.043783186993934,4.5152863492026665,-1.5244276645348238,-1.9508349986329692,0.0,2
-2.2969967966283336,5.193366404082414,-2.632292836877123,-0.6273949050256142,0.0,2
-0.9477773924950667,4.304518138961397,-1.581728087643435,-1.498788755791272,0.14465187082785205,2
-2.194789717000647,5.344077687494814,0.7016195489460628,-2.1443648419059387,0.49066212188821284,2
-2.0277889241496205,3.2690863089293294,-1.7217458487267003,-4.130964423689604,0.0,2
-4.359938884031572,2.5458814256215367,-1.1010149177975346,-3.0701212182103843,0.0,2
-2.7972911883452136,2.3559671319269313,-0.8750986087015754,-2.5261801616529507,0.0,2
-1.0601293071425066,3.4036733726852524,-2.262423630977073,-1.085203782469704,0.4042694355517247,2
-1.3021808983359868,3.801481361199613,-2.900498396225287,-2.347674781994197,0.0,2
-2.81323180702178,5.780990626919857,-0.676789768515908,-1.8505373480215,1.4637803067521205,2
-2.22942692994921,3.2038842626850066,-2.7104239450484684,-1.7301507358422739,1.578777479383264,2
-1.364432570271934,4.1468002687169685,-0.2740567126528921,-1.2374061460421895,0.0,2
-2.689052755272674,2.509190053508079,-0.3907856014599148,-2.438372665748852,0.0,2
-0.4291491489247907,4.153583679861691,0.23728693673810786,-0.5611591473020663,1.1482993117252114,2
-3.8458373604234435,2.081720264746643,-1.119965966354286,-3.2709330371366185,0.0,2
-1.778145040975286,4.403833014966611,-0.6578778498566853,-1.5293467565067007,2.4374493687030285,2
-2.466412353466811,4.950258229229555,-1.9244970179257832,-0.3372086451232845,0.4248447020966761,2
-0.39364240660974836,7.743109434518031,-1.8174888731888794,-1.179726745133933,0.0,2
-3.1628035604745657,2.4885118480308366,-1.2967187939320086,-2.72221457611936,0.0,2
-0.7794734527223117,4.601799295002552,-1.9526700369034264,-0.8181083987437503,0.5675354512232113,2
-2.126647775522565,4.095218086630637,-1.5331872694417161,-2.180078464714881,0.0,2
-1.4559188968361632,5.955965087403156,-1.565810740725052,-3.214837095684615,0.0,2
-2.2117022219623723,3.9553058671345944,-1.9149984036561776,-2.775227501290293,0.0,2
-2.103833260270956,3.1660570935505987,-2.2206409777607825,-2.201651423871082,0.0,2
-2.0167866930239318,4.683542586934441,-2.2522257374370622,-2.5286912053739172,0.9075765137258115,2
-2.283813809825774,0.9599685100746078,-1.3060109458317108,-2.440409652546084,0.14304072837942147,2
-1.0648393891275867,4.221726106044803,-1.9319130362570613,-1.5664065636567357,0.0,2
-1.8910404469946689,2.662273185881359,-3.2538116803396813,-2.5649256157641593,0.750936652867268,2
-1.1433524347940414,3.9606612224792306,-1.5007546702446788,-0.595781537292585,0.08919785532924863,2
-1.0578445597338173,3.3402678838007858,-1.401537662296277,-0.8033491398056767,0.0,2
-3.046445982189452,4.223962681487801,-2.287721370602448,-3.0407680615504837,0.0,2
-1.4869343507513084,3.931040747929791,-0.5584243183710393,-2.9002186754613355,0.0,2
-2.4920300473176464,2.706360233227753,-1.9583917273907798,-1.319317018426398,0.0,2
0.6573260894350696,4.495809079428946,-2.4182298067030708,-2.320634923286259,0.0756064399027657,2
-2.4356560994054637,2.972377005507237,-0.8307027164630061,-1.385902779373616,0.3753301673120906,2
-2.3605435103291246,3.8202883095432454,-3.0595447620927256,-0.8179680694496092,0.0,2
-1.4447293445984704,3.89457136341647,-2.8583567896584876,-1.9736762585145158,2.0463139681244784,2
0.3555782103571332,5.493325205963252,-0.44068174362535406,-2.5007942675485317,0.0,2
-1.7022113516439765,4.426662668133366,-1.7763936873175703,-1.9700803988510875,1.3290996879715424,2
-0.1533250905206125,2.2861593868762538,-2.0092832549501862,-1.7476076250798398,0.0,2
-2.2293145550864453,3.7503027563909956,-1.21050831197466,-0.8240134823131277,0.0,2
-2.546230062950432,4.298355347508396,-0.2120455341329115,-1.4230980858789875,1.6829998082136646,2
-1.2883132300169824,4.4975770205031615,-0.36892732156229724,-0.008475025550842785,0.0,2
-2.519807434590486,3.5921510370781924,-2.359417134116962,-2.758385961575378,0.0,2
-2.352435992898602,1.1526127040810237,-2.3522593720428717,-2.9647607837558976,0.0,2
-2.383010344489975,2.7718841469387527,-2.776935711721603,-1.322526581360336,0.0,2
-0.592043750052611,2.8441388082167247,-1.5936658779146262,-0.5621993912553187,0.0,2
-2.8044943689774735,3.0521377749414347,-1.312493401378698,-0.9964063720561956,1.1255579664010231,2
-1.8493949752726582,4.335721232848139,-2.1278048554140683,-1.0579739312359224,0.0,2
-1.7517754184722376,5.520421924269912,-2.171180378727232,-0.8288698728296603,0.0,2
-2.7135758841873425,3.8689633695241827,-1.5656851635567077,-0.44438773559067846,0.0,2
-0.591492100900358,3.9169807472791462,-1.4507444009656185,-2.182289541028394,0.18828523497092045,2
-1.580736406449763,5.471525758145097,-2.294409820226892,-0.8160893235222438,0.8390646091723747,2
-1.6299182888614092,3.9263760386673328,-1.2630002784821583,-1.3601319145225652,0.0,2
-1.1332811907143174,5.40437660754978,-2.2585287598572763,-0.22618814115257724,1.4782524026565365,2
-3.244042348848335,3.3492067948110993,-1.8307493918753446,-0.18649519682640903,0.1026466278736357,2
-0.8999019556181197,4.49795650549289,-1.9164862530253395,-1.850011768982116,0.0,2
-0.6862988252040628,4.735367231183662,-2.5831318633063747,-1.124865398655308,0.0,2
-0.8617645978702237,5.200900965134387,-2.5310396428866935,-0.7594019506384226,0.0,2
-0.08850518668617524,3.6170759759722553,0.261559284304955,-3.0968773488714647,0.0,2
-2.9758218352418657,4.52132185618306,-2.368572717295659,-1.1627902732194013,0.0,2
-3.9205787106065575,4.028819118481963,-1.789968590095889,-2.0842994770159375,0.9999293855281843,2
-1.696896192308642,4.194743888543156,-0.26715170763194784,-1.1671219410716136,0.0,2
-1.8610559552657864,5.460822251232059,-1.2064891584393285,-1.6693884010966509,0.0,2
-0.3441445932318732,2.9010257821623813,-1.6669594005497228,-1.8564733961296065,0.0,2
-1.879809209023881,3.9043628456201604,-0.8570844162233319,-2.018289808739932,0.0,2
-1.7830681472628114,5.798248463516377,-2.6341004344583983,-0.37612861394774155,0.0,2
0.40597426933975655,3.4796252502928025,-1.274051891626089,-1.025536315076311,0.23078693512244136,2
-1.7458465622236528,2.5588994101042237,-1.4892983333383067,-0.42407055226945944,0.08149684129888116,2
-0.7613076204340049,4.407104277833759,-1.39914205057064,-1.1942085471373731,0.0,2
-1.992353822191309,3.6573658020892483,-1.764901102707637,-3.345963728749525,0.01586806488031978,2
